Clearsky DHI,Clearsky DNI,Clearsky GHI
28,210,43
2,31,2
0,0,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-3,0
0,-2,0
0,-1,0
0,-1,0
0,1,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,-2,0
0,0,0
0,-1,0
0,0,1
17,96,23
49,379,100
66,538,189
82,644,294
97,732,393
104,781,486
103,817,564
108,849,632
111,857,680
113,854,709
117,857,728
121,860,736
122,847,712
112,859,684
121,825,641
114,794,570
111,749,495
105,695,412
101,622,314
75,542,215
58,404,126
28,189,43
2,27,5
0,7,0
0,6,0
0,4,1
0,2,1
0,9,2
0,3,1
0,2,0
0,0,0
0,1,0
0,2,0
0,4,0
0,5,0
0,4,0
0,3,0
0,3,0
0,0,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,1,0
0,1,0
0,-2,0
19,97,28
51,320,96
69,500,191
92,594,295
102,665,388
110,721,475
116,759,555
123,785,619
128,809,678
129,826,715
134,838,732
131,839,735
135,825,722
133,821,683
133,816,640
127,777,588
115,738,510
117,673,412
97,596,323
83,512,220
58,387,125
30,204,46
2,23,2
0,1,0
0,-1,0
0,0,1
0,1,0
0,1,0
0,4,0
0,5,0
0,0,0
0,-1,0
0,0,0
0,-10,0
0,-3,0
0,-3,0
0,-3,0
0,0,0
0,-1,0
0,-3,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,4,1
20,85,26
53,270,95
74,466,190
95,579,293
103,666,395
113,720,479
119,757,557
135,775,622
153,774,667
153,757,695
144,805,722
144,809,730
145,806,711
146,783,673
146,768,633
132,750,578
121,712,496
116,653,416
104,578,319
91,456,227
62,350,132
30,150,40
1,-5,-1
0,-6,-1
0,-3,0
0,-4,0
0,-3,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-3,0
0,-5,0
0,-7,0
0,-8,0
0,-6,0
0,-11,0
0,-10,0
0,-5,0
0,-6,-1
0,-11,0
0,-7,0
0,-6,0
0,-1,0
0,-1,0
0,-3,0
0,-4,0
0,-4,0
21,106,25
51,346,104
76,498,208
92,637,314
97,702,404
106,766,497
113,801,575
115,849,640
117,871,701
120,883,737
119,885,759
108,896,762
105,896,749
102,876,710
100,862,662
100,834,598
96,794,523
89,740,431
83,642,335
78,564,232
59,420,134
30,213,44
2,1,0
0,-2,0
0,-2,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,1,1
23,138,30
53,392,112
74,546,204
82,670,314
90,736,416
95,799,495
98,844,581
98,868,648
98,887,701
95,904,734
95,910,755
97,901,758
100,894,739
100,881,703
100,864,664
102,837,601
99,790,525
92,734,431
80,656,344
73,572,232
57,444,139
31,235,56
3,18,4
0,0,0
0,-1,0
0,0,0
0,-4,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,0,0
24,175,35
52,425,120
73,554,210
85,681,322
89,745,423
91,795,516
94,832,596
96,853,657
96,870,715
95,880,752
97,878,771
96,875,767
96,875,757
97,861,721
95,847,664
94,817,602
92,780,526
86,725,442
83,652,346
69,569,242
58,431,142
32,232,57
4,26,9
0,-1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,4,1
24,154,37
56,389,117
74,536,216
86,660,324
93,729,425
101,796,514
100,849,593
101,869,661
105,874,710
109,893,746
104,899,775
105,894,771
102,881,751
108,877,716
102,872,670
107,839,603
101,790,527
93,745,439
84,663,348
72,571,234
61,459,145
33,255,59
4,27,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-2,0
0,0,0
0,0,0
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,-3,0
0,3,1
0,1,1
0,21,0
27,158,37
62,337,122
81,475,208
97,631,314
103,726,421
106,787,527
109,862,612
116,905,694
108,935,759
105,959,803
106,956,822
104,976,831
115,968,811
111,955,768
99,952,725
96,932,662
97,891,585
90,857,490
83,808,388
70,732,285
53,612,169
32,405,72
6,63,10
0,0,1
0,2,1
0,2,1
0,2,0
0,0,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
0,2,1
0,4,1
0,3,1
0,2,1
0,3,1
0,2,1
0,2,1
0,2,1
0,2,1
0,3,0
0,3,0
0,3,0
0,5,0
1,8,3
25,379,51
45,619,155
60,764,269
68,836,387
73,895,495
78,939,593
83,977,681
87,982,735
89,992,794
92,975,823
93,975,841
94,967,836
94,965,818
94,956,789
93,944,729
92,916,663
90,871,581
88,834,492
80,775,385
73,690,277
55,590,165
32,350,68
6,40,9
0,1,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,3,0
0,4,0
0,4,0
0,4,0
0,2,0
0,1,0
0,0,0
0,2,0
0,0,0
0,1,0
0,0,0
0,0,0
0,3,0
0,3,0
0,4,0
0,3,0
0,0,0
0,0,0
2,5,2
29,227,49
59,422,131
83,574,241
95,678,340
105,742,441
106,806,534
108,850,618
112,871,674
119,884,728
125,882,762
129,881,778
129,869,784
141,857,765
133,849,726
128,824,681
125,801,612
113,755,541
110,709,450
98,654,355
84,544,248
69,418,144
36,223,57
5,23,6
0,0,0
0,1,0
0,0,0
0,1,0
0,2,0
0,2,0
0,1,0
0,2,0
0,1,0
0,3,0
0,3,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,3,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,1,0
2,11,2
30,208,45
61,397,132
81,508,227
101,618,337
107,661,431
121,711,516
123,754,596
122,777,659
129,795,713
139,791,742
149,821,766
152,797,778
147,808,770
137,799,734
134,801,682
132,767,623
118,719,543
112,718,463
99,632,355
80,562,259
64,454,162
37,264,66
6,-6,2
0,2,0
0,0,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-2,0
0,-3,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-4,0
0,-4,0
0,-2,0
0,-1,0
2,12,1
32,195,45
63,396,136
82,501,233
102,604,333
104,677,438
119,706,524
123,751,598
119,791,666
129,802,711
139,821,754
148,825,766
151,819,775
146,822,759
140,805,724
126,787,680
124,756,615
114,713,538
113,674,450
97,624,364
86,529,257
73,419,154
39,219,62
8,18,5
0,-3,0
0,-2,0
0,-2,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
0,1,0
0,2,0
0,2,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,0,0
0,1,0
3,17,6
33,192,52
65,389,137
87,530,235
103,635,343
118,695,437
130,730,524
136,772,606
139,802,668
151,809,723
160,823,754
160,843,779
159,826,777
150,839,770
140,816,739
134,803,686
131,783,626
120,746,541
120,690,457
109,607,350
87,519,255
67,406,151
40,222,60
8,34,5
0,1,0
0,1,0
0,2,0
0,1,0
0,2,0
0,1,0
0,2,0
0,1,0
0,1,0
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,4,0
0,4,0
0,2,0
0,2,0
0,0,0
0,2,0
0,1,0
0,1,0
0,3,0
0,0,0
3,19,2
33,233,57
63,435,152
82,566,249
97,674,350
113,744,461
120,777,545
131,821,635
134,851,701
138,861,756
141,870,786
149,876,804
149,865,803
147,855,783
142,831,746
141,800,694
138,775,627
127,735,548
121,700,461
108,627,368
90,539,258
68,446,161
40,261,73
8,45,7
0,4,0
0,4,0
0,2,0
0,3,0
0,3,0
0,2,0
0,1,0
0,2,0
0,2,0
0,1,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
0,1,0
0,2,0
0,2,0
0,2,0
0,0,0
4,25,7
34,234,58
65,456,148
88,565,250
104,661,358
121,687,455
122,742,543
129,758,617
135,794,681
141,804,733
144,835,765
148,837,780
151,813,776
145,808,766
141,779,727
143,763,674
139,742,615
128,715,536
125,667,447
116,544,355
92,464,257
68,342,154
42,194,70
8,10,5
0,20,0
0,11,0
0,-3,0
0,0,-1
0,0,0
0,-1,0
0,-5,0
0,0,0
0,0,0
0,-2,0
0,-3,0
0,-3,-1
0,-2,-1
0,-3,-1
0,-1,-1
0,0,-1
0,0,0
0,-4,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-1
6,32,7
36,271,68
61,497,167
83,613,266
101,713,383
108,772,488
117,817,584
126,858,670
132,882,738
131,890,795
130,915,833
133,915,847
132,919,847
130,912,828
130,889,786
133,858,740
126,835,670
121,810,592
114,766,494
92,717,386
81,634,284
67,456,177
42,267,78
9,25,4
0,-2,0
0,-4,0
0,-3,0
0,-4,0
0,-3,0
0,-3,0
0,-2,0
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,0,0
0,2,0
0,0,0
0,-1,0
0,-2,0
0,0,0
0,0,0
0,0,0
0,-3,0
6,14,3
34,333,69
57,565,174
70,704,290
79,794,402
83,857,514
88,894,606
95,930,689
97,952,762
100,955,812
100,973,850
100,980,869
104,975,874
99,983,860
99,972,821
98,952,771
97,922,698
90,890,613
89,852,517
81,787,419
69,713,305
57,589,188
38,396,83
10,111,11
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-1,0
0,0,0
9,72,6
34,443,78
54,657,190
65,773,308
74,832,424
80,880,526
86,918,623
96,949,708
98,972,781
100,990,837
102,980,865
103,983,883
103,986,884
101,981,862
99,968,829
99,949,774
98,909,697
90,876,619
87,842,523
81,780,420
72,711,310
58,602,197
38,418,92
12,104,12
0,1,0
0,2,0
0,0,0
0,1,0
0,1,0
0,2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,-2,0
0,-2,0
0,0,0
0,0,0
0,3,0
0,2,0
0,3,0
0,0,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
9,60,6
36,413,85
55,616,191
66,749,312
77,814,420
84,848,523
87,893,617
94,914,700
102,937,769
105,961,824
110,947,857
109,944,868
110,944,867
110,942,856
112,927,811
110,908,767
106,880,692
101,847,609
93,812,513
87,764,421
78,686,305
65,574,193
40,405,93
12,105,13
0,2,0
0,2,0
0,1,0
0,3,0
0,3,0
0,3,0
0,3,0
0,4,0
0,3,0
0,3,0
0,2,0
0,3,0
0,2,0
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
9,61,13
43,309,78
69,467,175
87,593,282
97,670,388
108,760,494
115,802,587
122,842,661
125,867,739
141,875,785
143,868,820
131,869,838
150,842,834
135,853,818
132,844,784
139,809,720
134,788,652
128,761,579
123,705,485
112,636,388
96,549,279
72,457,178
46,274,83
11,36,8
0,-1,1
0,0,0
0,-2,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-1,0
7,38,10
44,268,83
70,473,178
87,565,282
101,657,387
114,715,483
127,761,580
133,785,652
139,815,720
146,838,779
143,851,818
140,865,831
147,837,823
146,842,813
150,832,775
143,809,721
137,780,656
129,740,572
121,726,487
107,663,386
94,567,288
75,440,185
48,256,90
12,57,16
0,0,1
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
11,35,11
44,248,82
70,462,172
94,555,275
110,656,386
116,726,486
129,771,578
134,824,668
141,827,728
139,848,773
144,847,804
159,834,818
159,851,814
158,816,793
148,799,757
145,779,712
142,757,650
132,739,568
128,691,479
114,623,385
105,519,276
77,438,178
48,271,89
13,74,17
0,15,2
0,14,1
0,19,1
0,19,1
0,19,1
0,19,1
0,9,1
0,13,0
0,11,0
0,12,1
0,13,1
0,6,0
0,6,0
0,4,0
0,1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-2,0
0,-1,1
12,70,17
48,245,87
75,425,179
101,516,277
124,618,390
130,695,488
133,751,573
141,779,653
148,810,716
147,849,772
155,863,804
168,857,809
172,824,809
171,819,800
161,801,764
150,796,712
152,783,648
139,765,572
134,671,467
122,606,378
111,498,284
81,398,177
50,258,87
13,85,17
0,-14,-1
0,-6,1
0,-10,0
0,-7,0
0,-3,-1
0,0,0
0,0,0
0,-2,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,3,0
0,2,0
0,2,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,2
13,94,18
43,375,95
65,566,202
82,690,312
95,766,421
106,831,525
109,864,626
115,887,706
120,899,776
125,907,818
126,909,857
131,912,871
130,918,867
131,906,846
130,885,803
127,869,759
125,830,682
115,803,603
114,750,508
103,705,412
88,619,301
72,510,190
47,330,95
15,78,17
4,1,5
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-2,0
0,0,0
0,0,0
0,-2,0
0,-1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,-1,0
0,0,0
0,1,0
0,0,0
16,82,21
52,297,99
78,455,201
98,602,300
109,671,412
119,743,510
130,783,605
137,810,687
145,823,750
132,857,808
151,840,839
154,849,851
154,843,848
153,842,829
155,818,787
147,794,732
143,754,663
137,721,586
130,673,488
122,632,398
101,543,293
80,449,190
49,296,97
16,73,21
0,3,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
17,90,23
48,341,98
73,510,198
92,620,312
103,668,410
114,739,513
120,798,604
127,806,680
135,822,746
138,852,805
146,849,833
151,849,849
145,860,851
144,844,829
136,839,800
133,827,745
137,805,674
135,774,596
126,708,503
122,632,399
103,532,301
79,419,187
50,282,97
16,73,22
0,2,1
0,1,0
0,2,0
0,2,0
0,3,0
0,6,1
0,5,0
0,6,0
0,7,0
0,4,0
0,4,0
0,5,0
0,4,0
0,4,0
0,5,0
0,5,0
0,5,0
0,5,0
0,5,0
0,4,0
0,4,0
0,2,0
0,3,0
0,4,0
17,67,18
52,289,96
79,466,197
99,573,300
123,664,405
125,724,503
132,788,599
136,811,680
137,815,734
150,842,782
161,843,817
164,842,834
168,836,830
152,827,811
160,752,771
143,715,711
144,677,650
142,639,573
133,677,492
123,608,397
106,514,294
78,396,184
52,241,94
16,28,20
0,0,0
0,1,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,2,0
0,1,0
0,2,0
0,2,0
0,5,0
0,5,0
0,7,0
0,6,0
0,6,0
0,6,0
0,6,0
0,7,0
20,93,27
54,276,104
81,466,204
98,583,316
113,668,415
126,723,521
139,775,608
145,799,686
150,819,754
153,828,808
155,837,837
157,836,853
163,843,852
156,845,838
154,847,799
149,829,756
142,788,685
136,768,609
122,713,520
111,668,418
94,579,307
75,500,206
50,328,100
19,91,21
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,2,0
0,0,0
0,1,0
0,0,0
0,2,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,1,0
21,110,28
54,311,113
81,482,223
98,597,324
110,700,436
115,758,543
119,842,652
122,876,733
126,901,803
129,911,853
131,920,888
132,915,909
134,891,903
133,892,882
129,879,844
126,874,790
126,828,713
119,804,637
114,763,539
104,723,433
100,624,326
75,537,212
51,380,103
19,151,29
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-3,0
0,-5,0
0,-1,0
0,-1,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
23,239,36
46,474,131
65,617,242
77,726,354
84,811,469
93,855,572
93,894,666
105,922,756
108,945,815
109,953,875
111,948,900
125,953,919
125,956,918
123,952,897
121,932,854
120,924,806
117,882,733
114,845,647
107,803,553
98,763,450
88,684,335
71,606,221
51,410,119
20,185,31
0,6,1
0,5,0
0,7,0
0,6,0
0,4,0
0,5,0
0,5,0
0,6,0
0,4,0
0,1,0
0,-2,0
0,-3,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-2,0
0,2,0
24,214,37
51,417,124
74,565,236
85,669,346
96,720,457
105,784,563
116,830,661
123,858,743
126,899,814
128,918,867
130,922,902
132,920,915
133,904,915
133,904,896
128,889,859
115,893,803
111,860,730
105,835,654
104,796,552
93,755,450
84,683,335
65,581,220
51,403,116
21,189,31
0,0,1
0,-1,0
0,0,0
0,-1,0
0,-2,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-3,0
0,0,1
24,239,36
49,464,136
66,617,243
79,722,361
88,778,474
95,832,578
100,872,670
109,898,758
111,918,822
110,930,881
111,932,907
111,932,924
111,931,922
110,934,904
114,916,862
116,907,807
112,888,749
102,856,660
99,817,565
92,777,455
83,702,342
69,604,237
50,430,118
21,198,31
0,-4,1
0,-1,0
0,-2,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-4,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,-1,1
26,214,39
57,426,132
80,575,245
95,671,355
107,748,468
111,819,571
113,857,665
116,884,757
117,921,825
117,938,875
121,936,911
121,937,927
121,939,927
119,940,900
117,931,864
116,922,814
115,884,741
111,860,655
107,818,562
94,766,461
86,680,345
71,577,232
52,427,124
22,179,29
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,3,0
0,4,0
0,3,0
0,3,0
0,2,0
0,1,0
0,-1,0
0,-2,0
0,-2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,3,1
27,269,47
55,532,155
67,690,271
81,780,384
85,833,496
97,871,599
106,911,698
110,931,782
108,940,845
109,953,901
111,963,930
112,963,944
112,969,943
111,973,925
110,963,888
108,951,831
113,921,761
108,900,677
106,859,579
92,814,469
94,720,353
78,625,241
54,484,131
23,254,41
0,1,2
0,2,0
0,2,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,1,0
0,2,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
2,4,1
29,262,55
55,520,161
71,673,271
83,768,391
86,832,499
97,874,609
101,902,698
105,934,791
108,945,856
108,955,904
110,958,935
110,960,951
110,964,944
108,955,922
109,953,886
111,944,838
111,913,757
104,898,671
102,837,569
99,789,459
87,726,347
74,636,242
54,477,126
23,236,37
0,-1,1
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,2,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
2,15,2
31,259,50
58,469,151
77,641,267
88,732,376
99,802,496
106,828,593
111,881,681
118,904,763
123,927,828
127,928,881
129,928,905
129,930,925
128,925,923
145,911,893
129,909,859
139,885,800
130,850,733
122,813,649
119,760,547
110,716,443
100,644,345
78,535,226
56,371,119
24,163,35
0,2,0
0,1,0
0,0,0
0,0,0
0,1,0
0,2,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,1,0
3,5,0
32,198,51
67,420,147
86,541,251
100,652,364
111,732,472
125,774,569
129,807,661
136,831,746
145,847,801
141,874,853
146,874,887
151,871,895
150,874,895
148,863,870
161,839,827
160,824,773
140,790,707
142,770,627
132,724,532
118,676,434
103,604,332
81,488,221
56,351,125
24,130,34
0,7,0
0,4,1
0,3,0
0,0,0
0,0,1
0,0,1
0,1,0
0,2,0
0,5,0
0,4,0
0,2,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,15,2
4,10,2
34,273,59
66,473,154
85,599,256
96,691,374
111,756,491
118,810,586
122,833,679
124,854,762
134,872,819
135,902,878
137,904,905
137,905,923
150,894,918
151,893,899
151,865,858
147,854,801
146,811,720
141,772,639
128,744,549
121,683,446
107,594,337
90,482,228
60,305,122
27,133,40
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,-3,0
0,-4,0
0,-3,0
0,0,0
0,2,0
0,4,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,1,0
0,-1,0
0,-1,0
0,-2,0
5,10,3
36,280,61
66,470,170
77,642,283
86,743,404
94,809,512
100,856,621
104,898,717
104,929,808
106,951,873
108,957,922
109,949,958
110,945,970
110,951,967
109,951,948
108,929,904
108,923,850
108,895,781
104,873,692
100,822,594
90,792,486
81,727,370
73,644,258
53,483,140
25,255,45
0,3,1
0,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,-3,0
0,-2,0
0,-3,0
0,-3,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
6,16,3
34,326,66
62,503,168
82,645,278
92,740,398
98,769,512
105,819,618
108,850,703
112,864,783
115,890,848
116,900,906
117,910,934
118,910,952
131,900,943
131,902,920
131,893,880
119,904,836
113,875,761
106,851,676
105,798,577
98,761,469
85,695,360
74,608,244
54,437,128
25,211,38
0,-3,1
0,-3,0
0,-4,0
0,-5,0
0,-5,0
0,-2,0
0,-1,0
0,-2,0
0,-1,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-3,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
7,13,4
39,293,65
66,486,163
82,627,283
97,715,393
109,776,507
117,809,605
124,847,699
124,879,781
130,890,838
132,896,886
144,898,919
148,895,926
149,901,926
147,897,908
145,888,863
139,880,812
131,855,738
122,821,663
114,795,565
103,749,462
96,671,351
80,575,242
58,427,137
28,183,37
1,16,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
8,43,7
41,249,75
69,453,166
90,566,272
102,673,389
110,754,492
124,804,594
128,845,684
136,877,772
126,899,829
140,909,886
136,906,913
132,904,933
132,898,923
136,889,905
134,881,866
135,850,806
129,825,741
124,788,653
117,744,553
110,689,450
99,621,342
81,524,236
60,363,135
27,153,44
1,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-2,0
0,-3,0
0,-5,0
0,-9,0
0,-6,0
0,-5,0
8,4,6
42,207,70
72,396,161
97,525,272
116,618,377
126,672,485
140,711,581
145,759,671
154,802,751
161,800,810
166,834,859
164,827,893
164,829,907
165,806,904
164,797,874
161,795,841
157,794,801
150,767,735
136,761,651
125,736,567
113,691,461
96,624,359
81,525,245
59,399,140
30,188,47
2,5,2
0,-1,0
0,-1,0
0,-1,1
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,-1,0
0,-2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
10,38,10
42,319,78
67,505,184
81,649,297
93,738,414
101,804,526
114,840,624
124,891,720
131,921,802
135,937,868
138,941,920
121,938,948
124,939,964
124,920,952
124,911,931
127,904,890
125,894,833
133,858,757
124,836,678
115,795,577
107,751,477
94,680,361
80,577,246
58,450,143
30,220,48
2,12,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
0,3,0
0,0,0
0,-1,0
0,0,0
0,1,0
0,1,0
10,46,7
42,305,81
67,499,185
83,635,296
96,723,407
106,786,518
112,812,623
113,863,716
122,901,798
141,918,864
128,926,914
139,924,949
140,933,959
138,926,957
125,930,932
122,921,894
119,909,834
114,881,768
112,856,683
107,815,590
98,768,483
91,702,364
75,610,261
55,454,149
29,231,48
2,1,1
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,-4,0
0,-2,0
0,-3,0
0,-3,0
0,-5,0
0,-3,0
0,-3,0
12,54,9
40,344,83
63,546,201
79,690,308
90,748,421
101,803,531
108,840,634
113,874,730
119,899,803
124,913,869
124,926,915
125,928,948
126,933,959
125,930,958
124,921,937
134,896,894
121,903,844
127,857,765
116,835,685
107,793,588
105,750,479
91,679,373
76,587,255
60,434,144
32,231,54
2,17,1
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-2,0
0,-1,0
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-1,0
0,0,0
0,0,0
13,78,16
42,345,91
66,523,195
81,646,302
94,730,416
102,789,532
111,829,626
114,857,724
121,882,801
126,897,863
132,893,910
159,882,931
160,876,946
164,864,933
164,843,910
161,822,869
157,801,814
148,760,736
140,737,651
135,668,551
132,590,448
115,543,345
93,450,234
67,321,134
33,129,45
3,17,4
0,-5,-1
0,-5,-1
0,-3,0
0,-2,0
0,-2,0
0,-4,-1
0,-4,-1
