Clearsky DHI,Clearsky DNI,Clearsky GHI
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,99,23
51,331,99
70,507,194
93,581,292
98,674,391
107,730,477
115,765,557
124,792,624
128,801,672
129,810,709
133,815,727
127,823,730
134,807,716
134,791,688
132,784,644
129,742,580
117,724,509
114,671,419
98,614,323
81,521,223
58,394,127
29,189,44
2,16,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
20,123,25
53,319,102
75,490,201
98,577,297
101,678,398
112,721,485
121,765,563
133,790,629
156,766,675
158,768,710
144,796,732
145,798,734
146,798,718
145,782,688
141,776,641
132,748,581
119,716,510
115,650,421
103,596,326
89,485,222
62,392,130
30,170,43
1,13,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,123,28
52,366,109
77,509,204
93,601,306
97,694,403
104,748,495
109,781,573
116,816,641
117,836,695
119,835,728
116,845,751
115,852,752
112,856,736
106,838,705
103,831,659
99,797,595
97,765,522
88,716,427
83,650,331
73,558,227
57,402,131
30,209,46
2,13,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23,136,30
55,353,108
75,541,207
83,643,308
90,719,405
94,755,498
96,802,576
97,844,645
97,863,695
97,884,730
98,889,751
98,894,756
101,878,730
102,858,702
99,850,661
102,779,593
96,768,519
89,735,429
78,657,334
72,560,230
57,413,134
31,234,50
3,20,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
24,166,33
52,423,117
72,547,214
86,659,312
90,728,413
94,782,507
97,808,587
96,858,653
98,887,707
97,888,740
101,888,765
95,907,770
96,903,744
101,876,715
96,875,668
95,822,603
88,797,528
85,764,442
82,674,342
68,613,241
58,435,141
32,261,52
4,26,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
24,175,34
56,350,117
73,548,218
87,651,319
93,713,417
101,760,508
99,813,590
102,843,658
106,855,709
111,859,741
106,874,767
107,879,763
107,875,744
112,836,705
100,831,662
108,770,590
97,752,517
90,713,432
81,653,337
72,560,238
60,410,134
33,224,51
4,27,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,133,34
62,302,114
84,508,213
100,610,309
106,679,412
106,780,523
110,835,610
115,881,682
108,910,741
103,936,790
106,935,808
104,947,812
117,922,792
112,912,765
99,923,719
95,903,650
94,867,575
90,807,480
83,745,378
68,667,270
52,567,165
31,348,65
6,41,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,16,1
25,331,48
46,610,152
60,748,261
69,839,377
73,889,486
78,943,588
83,969,671
87,975,735
89,985,789
91,988,822
92,987,841
95,988,841
94,986,826
94,969,790
93,949,740
93,923,666
88,889,587
89,813,490
80,762,387
72,633,271
55,546,166
32,343,67
6,61,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,13,1
30,202,45
58,419,134
82,530,233
98,662,345
107,705,441
104,782,533
106,822,615
113,836,675
119,840,726
125,836,763
129,845,765
130,848,770
137,826,760
136,797,729
131,779,677
130,758,608
114,744,543
109,669,448
98,620,354
81,539,253
69,386,147
36,217,60
5,38,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,9,2
30,208,46
61,365,130
80,526,228
103,599,330
108,677,432
120,687,522
125,728,603
123,792,669
130,806,716
138,805,752
145,813,765
148,797,767
143,803,757
135,785,728
127,771,681
133,744,614
117,720,544
113,676,449
101,626,355
79,578,255
64,434,152
37,254,60
6,43,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,11,2
32,201,48
63,361,132
84,533,231
101,603,337
106,694,435
120,686,526
124,733,608
120,799,673
130,807,722
138,811,755
145,807,770
149,801,771
142,808,758
137,793,729
122,780,684
127,749,618
114,732,545
111,667,448
97,617,355
83,524,253
72,376,150
39,230,63
8,44,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,14,3
33,205,50
64,360,133
84,526,238
102,611,338
120,671,434
131,702,528
137,740,604
138,795,670
155,799,716
161,793,757
162,796,774
161,797,777
148,816,765
142,803,733
131,803,691
130,759,622
123,729,549
119,671,455
104,599,360
87,516,258
67,407,157
40,229,65
8,40,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,19,3
32,232,54
63,434,145
85,550,246
97,647,357
112,703,448
122,752,546
132,780,620
133,814,687
140,823,732
144,829,772
149,823,788
154,821,788
148,820,772
145,810,740
136,797,691
135,751,624
128,731,551
122,665,458
106,587,363
90,483,259
67,415,160
40,235,66
8,42,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,23,4
34,234,56
65,425,148
89,537,249
102,636,359
117,688,451
120,747,546
133,779,617
138,805,685
144,809,733
143,816,767
147,810,783
156,795,785
153,791,764
146,774,734
141,763,683
139,740,619
131,710,543
131,647,452
112,577,358
91,509,257
68,410,157
42,232,66
8,38,8
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,44,6
36,289,65
63,518,168
85,621,273
102,714,384
112,772,492
116,827,592
127,858,670
132,878,733
132,887,781
130,905,827
132,900,839
131,902,843
130,902,825
131,888,788
133,871,740
124,850,672
121,816,596
112,769,501
93,725,402
84,628,290
66,508,182
42,290,77
9,66,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,60,6
34,341,73
56,568,178
70,697,291
78,809,408
83,866,516
87,909,616
95,934,695
97,962,765
100,956,814
100,968,853
100,972,871
105,966,866
99,974,859
99,965,821
97,956,770
97,922,697
90,905,622
89,845,524
81,799,417
69,727,309
56,615,196
39,433,87
10,94,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,99,9
34,420,81
54,622,193
65,763,308
75,841,425
82,885,532
85,927,636
96,945,709
97,968,781
100,976,829
101,983,867
102,982,879
102,981,881
101,979,868
100,968,832
98,952,778
99,916,704
92,903,627
88,844,529
81,791,424
73,704,309
58,593,200
38,416,91
12,115,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,86,10
36,428,84
55,621,191
65,752,306
77,827,420
84,873,527
88,915,623
95,933,702
99,955,767
103,962,819
110,953,850
111,953,870
111,954,870
111,952,852
113,932,814
110,921,766
106,887,697
101,871,620
94,829,525
88,769,421
77,675,307
64,550,197
40,385,91
12,104,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,53,10
42,297,79
68,483,176
86,600,287
100,688,393
111,735,495
117,794,594
122,823,668
125,859,733
141,850,779
142,853,810
134,870,829
149,847,825
135,862,813
132,849,780
139,807,723
135,782,657
131,746,579
123,696,489
115,617,386
100,537,279
73,435,180
46,266,81
11,57,12
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,46,8
44,262,77
70,453,173
87,589,282
100,667,391
115,711,490
130,758,580
134,792,659
139,825,727
146,833,770
139,852,814
140,856,828
151,842,822
150,844,807
159,800,772
145,796,727
137,772,658
129,757,581
121,707,490
106,649,393
95,561,287
75,436,181
48,249,81
12,52,12
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,58,11
45,278,79
70,461,178
96,537,278
106,643,386
116,719,486
130,752,575
135,786,651
146,822,717
145,841,764
146,839,794
161,823,811
163,823,806
160,815,792
155,793,755
144,781,705
145,734,638
134,711,559
127,651,470
113,580,377
104,474,272
77,399,174
49,240,80
12,46,13
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,61,14
48,257,80
76,435,179
101,518,280
121,598,385
132,688,481
134,728,574
141,746,651
149,797,714
150,808,763
158,820,788
168,797,804
173,796,801
172,789,787
163,775,759
153,770,709
152,706,639
137,687,564
133,657,471
119,584,379
114,463,274
83,371,175
50,244,83
13,45,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,88,16
42,360,94
66,541,203
81,659,314
91,754,425
105,800,526
109,853,624
116,869,702
120,891,770
126,899,816
126,909,851
132,896,862
129,897,862
132,888,843
130,876,804
126,869,756
126,808,677
115,792,604
113,728,504
102,694,408
90,604,299
72,486,193
47,303,90
15,87,16
4,39,6
0,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,85,19
52,296,93
78,443,194
98,571,299
108,674,408
120,736,506
134,767,606
141,790,678
142,829,745
135,860,795
151,848,829
156,847,839
156,839,836
155,829,823
157,794,784
150,782,733
141,754,659
136,730,585
130,691,489
123,599,397
103,539,294
81,413,185
51,267,89
16,69,18
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,104,20
48,329,97
73,484,202
93,595,305
102,691,414
115,735,512
123,785,607
133,804,681
134,828,749
140,858,801
142,837,833
148,836,841
149,858,847
143,859,830
137,841,794
136,834,743
140,777,667
129,751,593
127,690,497
123,601,396
108,510,292
79,433,192
49,250,90
15,67,18
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
17,93,20
53,294,95
76,472,197
102,551,303
119,630,403
126,712,505
132,745,597
136,776,671
141,806,739
155,809,783
160,807,807
163,805,816
169,792,812
159,797,803
163,761,761
144,749,723
146,720,649
139,689,577
133,633,484
123,568,389
108,499,287
80,406,189
52,246,92
16,70,17
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,120,24
54,342,106
81,487,209
100,582,315
114,672,426
127,719,522
134,760,617
145,779,690
151,802,757
156,811,803
158,817,832
160,821,854
164,815,852
158,823,834
158,807,803
148,804,756
142,779,684
138,759,611
122,724,521
111,672,426
97,583,312
77,493,205
50,336,102
19,123,23
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,132,27
53,350,113
80,502,223
97,621,332
109,717,446
113,764,546
116,852,655
125,878,734
126,917,805
129,920,856
131,924,890
131,923,900
134,916,894
133,914,883
130,904,848
126,899,794
125,851,719
119,835,641
114,778,540
107,707,440
104,558,319
77,506,212
50,351,106
19,135,24
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
22,215,33
46,497,125
63,663,242
77,755,353
83,825,472
93,868,572
94,913,676
105,925,754
107,939,818
109,943,870
110,953,906
125,937,912
125,933,911
123,933,899
122,914,858
120,913,803
118,865,733
113,850,655
106,810,556
100,737,451
92,654,337
71,549,226
51,371,111
20,161,26
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
24,224,36
52,477,132
72,613,245
85,706,357
95,768,474
106,819,577
117,865,674
123,889,751
125,921,820
127,931,871
129,938,903
131,928,915
133,926,913
132,923,894
130,910,861
116,910,811
112,883,737
105,866,659
104,812,560
94,765,457
84,680,341
66,592,229
51,371,116
21,168,27
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,0
24,237,41
50,504,138
63,660,255
80,751,368
85,826,482
95,866,587
99,908,685
108,916,759
109,950,832
110,957,885
111,962,915
111,964,928
111,962,925
110,962,912
114,930,869
115,914,817
112,895,744
102,883,664
99,839,564
92,786,461
83,692,343
67,594,229
50,420,117
21,174,30
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
26,167,42
57,409,134
82,553,244
93,659,353
105,736,465
113,785,563
112,851,667
117,878,747
116,910,819
118,920,867
120,927,900
121,928,914
120,931,916
118,931,896
117,931,864
117,916,811
115,881,737
111,857,658
110,806,559
96,765,455
86,687,341
73,582,229
52,383,116
22,154,29
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,9,1
26,274,49
54,505,146
67,683,264
80,762,381
84,838,505
99,867,597
108,900,693
111,928,776
111,959,843
111,969,894
112,981,926
112,964,937
112,967,934
112,969,918
112,964,881
113,952,829
114,915,747
108,889,671
109,839,568
92,798,469
94,668,339
78,554,226
55,371,111
22,177,32
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,11,1
29,279,50
56,505,149
71,671,267
85,758,384
85,841,509
99,879,607
102,922,703
104,955,784
108,967,846
108,974,896
110,982,930
110,968,942
111,969,937
109,966,916
110,959,871
113,923,817
114,894,737
104,885,661
101,839,551
98,773,464
89,689,334
75,580,226
55,402,117
23,182,33
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,12,2
31,223,50
59,452,147
80,587,257
89,698,373
99,768,486
108,807,586
111,869,681
117,886,755
122,905,820
126,906,871
130,908,898
130,906,913
129,903,907
143,887,885
127,895,853
136,855,800
128,841,724
123,821,641
117,747,544
114,686,442
103,590,329
80,512,223
57,358,117
24,144,33
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,12,2
33,184,50
67,394,143
87,540,255
99,643,360
110,718,470
126,748,563
130,801,662
135,825,740
145,842,802
138,856,851
143,861,878
150,854,888
150,851,887
148,844,864
164,787,823
159,773,773
141,760,702
141,748,628
132,697,533
118,653,437
103,570,328
82,489,223
56,337,119
24,141,33
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,3,0
4,18,3
34,213,58
67,412,150
85,559,262
97,662,373
112,710,486
116,790,584
126,821,678
127,846,759
134,864,826
136,883,872
139,874,899
140,879,916
152,869,905
153,866,887
151,843,849
146,834,791
142,774,720
149,747,641
126,699,540
120,660,439
109,570,334
92,452,220
60,324,120
27,124,34
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,25,4
36,264,63
67,457,156
77,642,279
87,760,392
93,829,518
100,874,623
104,917,721
104,953,804
107,974,874
109,985,925
110,979,950
111,979,964
112,978,961
110,978,943
110,965,905
108,954,851
110,925,777
105,889,692
99,852,587
90,817,495
81,760,369
73,608,248
53,449,137
25,231,41
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,50,5
34,316,68
64,494,166
81,626,281
92,728,394
98,806,513
107,844,610
107,895,713
114,898,783
114,929,855
115,935,902
116,941,933
117,944,950
131,923,940
129,921,920
128,906,886
117,905,829
113,879,756
107,859,678
106,810,575
96,766,473
87,690,358
75,601,242
54,445,133
25,220,41
0,5,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,47,7
39,253,65
67,442,166
83,602,282
97,680,394
107,760,508
116,797,601
124,841,695
126,869,773
129,888,839
130,898,881
143,893,918
147,877,927
150,876,924
149,873,898
150,851,859
139,852,810
130,836,733
124,820,659
113,757,555
105,734,460
98,634,346
79,536,235
58,386,131
28,198,42
1,7,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,39,8
41,236,66
69,415,162
90,550,272
102,651,384
110,734,494
124,770,590
130,822,687
137,843,764
126,876,829
139,873,874
133,895,910
134,893,919
131,899,917
135,888,898
134,876,858
135,859,802
128,830,731
124,796,650
119,751,555
111,699,450
99,627,343
81,533,233
61,362,127
27,161,41
1,4,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,43,9
42,232,69
72,374,164
99,502,272
115,589,378
128,662,483
140,704,581
148,756,674
156,770,746
160,793,811
166,800,856
166,799,883
166,800,896
165,804,897
163,804,881
159,797,846
161,797,804
148,790,734
138,775,663
124,745,571
116,702,472
99,653,361
79,556,250
58,423,140
30,227,49
2,12,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,60,10
41,339,83
65,516,187
81,668,304
93,746,422
103,813,537
112,835,631
123,870,726
130,899,803
136,920,875
140,920,912
120,939,945
122,932,958
122,932,956
126,921,925
128,906,888
126,889,833
132,836,756
125,817,684
114,788,582
107,734,482
94,687,369
79,575,256
59,444,143
31,245,49
2,11,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,63,11
42,314,84
68,498,188
84,629,299
97,715,417
105,770,525
114,802,625
114,850,721
120,875,794
140,883,858
127,905,903
141,899,936
141,900,952
139,903,947
124,917,928
121,915,896
120,901,835
116,871,765
110,853,688
107,797,586
100,752,484
91,678,369
75,605,259
56,465,146
29,242,50
2,13,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,89,14
40,371,91
62,555,196
79,660,309
91,745,424
99,793,539
107,842,637
112,877,731
120,893,805
123,913,869
125,918,914
127,927,946
127,927,958
126,925,955
124,923,934
133,896,892
123,898,840
126,849,766
115,835,689
109,803,588
104,741,483
90,682,373
76,604,260
61,432,145
32,237,50
2,13,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
13,77,15
43,346,92
66,522,195
82,650,307
94,730,419
101,804,532
110,829,631
114,867,725
120,887,797
125,895,860
130,900,903
157,864,924
158,857,931
164,849,926
164,848,907
162,827,867
158,814,812
153,791,738
141,752,654
137,677,550
133,606,444
119,527,338
94,446,236
67,337,131
33,167,47
3,16,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,64,15
51,260,86
81,402,181
108,491,287
121,598,394
139,651,495
144,713,594
150,749,679
156,765,752
164,793,810
160,813,862
162,822,897
156,855,917
154,856,918
155,854,903
153,836,861
151,828,803
148,790,731
146,754,650
143,692,548
126,649,451
112,569,344
91,471,238
65,359,136
33,177,49
3,16,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,64,17
53,257,88
84,382,181
115,476,284
136,545,391
148,620,494
152,699,594
159,732,678
170,758,753
180,766,807
171,790,856
169,814,886
173,812,901
174,813,897
174,811,875
192,758,833
183,754,779
164,734,714
147,726,637
138,668,542
128,615,444
115,535,339
101,423,234
70,331,134
34,159,49
4,19,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,74,19
51,285,94
81,418,190
105,532,299
115,612,403
138,681,509
140,734,605
141,770,698
145,790,770
166,806,825
171,809,866
172,815,895
173,821,911
183,805,904
181,795,878
185,784,837
178,763,780
161,748,714
148,730,636
136,675,544
127,622,445
