Index,Rented Bike Count
208,-153.68134435489358
209,184.53318774082305
210,646.4368351418883
211,392.31674392731065
212,380.3377037164197
213,338.2819294083564
214,286.17803380327496
215,-159.29031668647116
216,589.3185790400039
217,456.3788950653691
218,248.58427364778322
219,179.2714487842335
220,185.6426516901992
221,195.01045382468917
222,373.562360276856
223,809.0593277923824
224,1810.1478409815893
225,991.600104390714
226,829.6170128331167
227,810.8955061895066
228,1141.3973993927914
229,1186.2342648723682
230,1423.192384380675
231,1579.9517714071596
232,1664.0017902799689
233,2358.527884712659
234,2571.9167603937344
235,1789.876566002225
236,1809.6826530544745
237,1812.6288356615455
238,1751.7997375395578
239,1248.7301793600902
240,292.97197384489306
241,135.5342972375177
242,-83.78728510732242
243,-184.74449911890346
244,-143.29635266832304
245,-161.57827746317463
246,-58.4694138555979
247,27.796219354155127
248,773.2465045913464
249,-312.4926996172124
250,-182.06682795449777
251,22.29047858588203
252,161.98734997270105
253,209.62367948739814
254,374.4130572269254
255,150.46812646483244
256,487.83232203959983
257,608.4644616475044
258,758.8837859770672
259,384.62401847592247
260,239.16906059011785
261,162.79523622604373
262,111.81558161912328
263,36.699198114373026
264,751.848848743147
265,463.9483565690222
266,372.55342027010914
267,213.06666350142865
268,115.08704495355654
269,97.82752484581414
270,362.5703954005101
271,827.0002233324863
272,1118.0927669235539
273,827.0076600982733
274,688.3906607981215
275,764.9792678158731
276,904.6038610902168
277,770.9733949800133
278,984.8678006579761
279,1026.5515613455507
280,1085.072986695128
281,1533.922284150862
282,1655.5540382484387
283,1317.0570111915065
284,1303.165956938143
285,1016.3222256707957
286,1080.501086290472
287,685.7064602118043
288,241.53839029425183
289,158.37309355522916
290,50.4166291518643
291,38.086129950886736
292,-40.110450638870184
293,26.94352192068119
294,41.184195198004
295,-1.0739896976809211
296,494.67564137452615
297,-64.60317685457031
298,-196.930257232721
299,-72.86413511074787
300,30.594352310265133
301,37.495535952954725
302,46.31841250490158
303,-170.83299922778556
304,-62.29621567975754
305,140.22375633501824
306,549.0240522022864
307,218.13669927488388
308,154.35343557012507
309,10.010307193198763
310,-72.00879767053955
311,-301.26749272614205
312,648.5592528469344
313,494.94860378113583
314,423.33316631136665
315,330.87211312646946
316,185.4827529937683
317,242.91606088072476
318,377.24236802793826
319,660.5714803368188
320,1148.6221653574476
321,871.5515846632516
322,802.8101107646897
323,782.2243581590834
324,970.4352121462967
325,1093.029320250283
326,1297.0317972145358
327,1410.984678623865
328,1608.11132618785
329,1888.7753103259445
330,2332.424314206138
331,1523.9745059693569
332,1749.8124493939943
333,1471.813477446377
334,1275.9976442866032
335,932.6804943497921
336,183.66945434945956
337,112.52220541713899
338,163.80011797738896
339,-65.76577462406121
340,-45.362583527163665
341,-65.19722618172756
342,31.314392873200603
343,354.05496803067905
344,309.5715614070123
345,23.193949050143697
346,-57.42655772360261
347,63.368655983214474
348,171.5092594842188
349,55.56074905245957
350,241.473432384262
351,-78.10188075852561
352,131.65280582309748
353,638.8662340036616
354,676.7684824966399
355,488.16649132048275
356,694.13008161857
357,690.1067442729919
358,523.703082583087
359,108.11737855332014
360,941.3300650460792
361,670.4989281220542
362,575.4367976635784
363,465.86100051763253
364,265.6508959081026
365,245.22590736568836
366,637.4227976093654
367,785.4495776823854
368,813.9319903605351
369,551.065999806629
370,446.33443104191286
371,792.473948818908
372,617.3274760575058
373,1061.2660969955525
374,904.479403068276
375,605.9655290784282
376,478.9242400828899
377,486.9721943555142
378,528.8469872413476
379,401.68252398064936
380,555.0356289085596
381,561.3755922876344
382,443.8572009120679
383,417.4404815911788
384,164.91866955546985
385,109.7903443095653
386,164.81387154625264
387,49.08345304083973
388,20.295286850589154
389,-20.913805484133352
390,212.00485797881072
391,456.3260779901169
392,512.3815448711368
393,519.9639622703274
394,482.9751258165241
395,898.1951428872125
396,1032.9837470154707
397,970.2206170567274
398,1162.7912996114208
399,1336.4470226285207
400,1685.293348378653
401,1775.792935550272
402,2217.2870117256803
403,1953.6650936903718
404,1878.5529946651043
405,1745.2960388130368
406,1608.5985230735712
407,1218.7484519030522
408,833.0471816559452
409,642.5683014157925
410,462.1193771940949
411,288.2016580479177
412,111.64274138036347
413,271.8578266460536
414,455.2916005927164
415,960.837473896544
416,1530.8223576635223
417,998.5079167641082
418,981.3020338060103
419,1129.9229496266262
420,1306.9404171614417
421,1285.8555035456473
422,1207.7232955759598
423,1321.9197131461613
424,1425.628265194401
425,1992.6785006439275
426,2230.0346747110975
427,1706.5399206854245
428,1509.0573241427098
429,1354.3898801443306
430,1298.8525280637095
431,1079.8907331978896
432,725.5832534357073
433,576.56608463507
434,461.88304370170306
435,254.1834555578266
436,206.39841238429878
437,202.9957981729709
438,220.38519790908495
439,778.9727006003505
440,1539.228189397412
441,852.4390842349271
442,784.885434054218
443,1116.188127065883
444,1336.2944278290718
445,1300.5049315694264
446,1202.9425420934613
447,1482.755011954677
448,1608.423391079027
449,1898.0390191054464
450,1983.0084316360299
451,1712.9681307143221
452,1612.100196122043
453,1543.841341568617
454,1321.7440985243345
455,1086.7970790514732
456,379.7583789659833
457,47.01606863849498
458,-117.27667333422664
459,-190.5572223678504
460,-287.8086079542421
461,-310.17622253129787
462,-160.39663259469282
463,50.19784402000459
464,142.371353934594
465,-232.6962686959555
466,-319.9558167296821
467,-198.55497061909327
468,-151.87910506397876
469,-41.13683305613832
470,-219.13342871071663
471,-430.4764412758667
472,-94.73829873174728
473,30.168944611777384
474,339.51796081856605
475,329.75959279122264
476,290.4326602111703
477,314.2666304655225
478,261.17233018287277
479,-77.95179779612967
480,837.7583155456846
481,698.266132580342
482,232.30134804246387
483,56.599655604978885
484,-6.836870970075736
485,105.16497000684217
486,477.7832509296995
487,912.2171877278353
488,1349.3752606987707
489,947.2283535006313
490,759.6623381952473
491,1042.113320509098
492,1144.050531429027
493,1019.9254574825526
494,1210.5608786392886
495,1249.9466526906997
496,1367.2526868089246
497,1718.1153801910216
498,1746.8089823825646
499,1228.7064881901586
500,1225.7282173392443
501,973.1186377653684
502,828.7367602011981
503,780.5394378095438
504,485.55602404249413
505,257.5489767480583
506,130.570437040551
507,118.98909094758042
508,92.58655871082658
509,118.08005429132183
510,400.5999775178133
511,746.2938393419192
512,1627.489877464296
513,1021.2774322887091
514,858.6643710801306
515,905.3814212444523
516,1065.776032589465
517,1144.4023376556045
518,1092.2554241789667
519,1161.5562864105086
520,1253.657034470079
521,1506.8686065168356
522,1690.2882412156998
523,1308.9452142199063
524,1046.238326125609
525,853.2312110922734
526,895.5452977406678
527,640.3786070364058
528,434.45408661391946
529,282.0342347932689
530,222.89456318616962
531,176.4657414293028
532,122.31564798116963
533,147.6546325501494
534,313.9979733062897
535,806.5632031235714
536,1395.4472348363558
537,1049.6331482522003
538,895.035770602193
539,912.2296691669723
540,890.6889208413489
541,1044.0801233105096
542,1109.4925661956163
543,1291.4341359184384
544,1463.356181476001
545,1719.9824062247128
546,1866.3210169908086
547,1461.26318421643
548,1354.7750901673708
549,1043.2922340223415
550,957.8197793364191
551,660.4578036072357
552,370.5198860776758
553,330.718296061342
554,335.56426403230137
555,178.41962942489394
556,146.0702215775168
557,148.34795860789606
558,368.6759193143734
559,702.4666381782527
560,1602.1574613977398
561,918.2169079446948
562,976.5377158333629
563,1078.9926397340475
564,1273.212501275718
565,1377.5214592322282
566,1276.9256803078965
567,1413.242851573873
568,1595.7100962920154
569,2092.7332238863582
570,2011.8059421978583
571,1467.8666727995642
572,1374.6792108652278
573,1181.1619093545014
574,963.9021164353961
575,707.7615003229852
576,477.19303688971627
577,264.4622233759006
578,195.81202224191887
579,159.6188753718268
580,141.78789457566856
581,64.07314516495578
582,273.63981583471286
583,526.866381692546
584,1258.7964732172431
585,909.0018939090661
586,852.1086058274338
587,872.0991327973073
588,1116.3540063721016
589,1215.8117132799514
590,1322.6983400262873
591,1479.271140746682
592,1606.7890588480793
593,1778.2871545253563
594,2025.777222432767
595,1420.1384884164354
596,1388.3134077766006
597,1303.387261646888
598,1193.9104277968738
599,945.2962744562487
600,683.2058597942489
601,539.0630846782634
602,474.1245546768316
603,312.59281120618
604,231.46483500026352
605,281.3728797332768
606,428.1200581233845
607,723.7519029719002
608,1136.926863700222
609,1068.2108527015168
610,843.1477653019982
611,910.4611184145776
612,1198.0340088586347
613,1168.457747986791
614,1118.2157821911244
615,1289.4089606045427
616,1462.2014103291938
617,1878.965182618593
618,1966.0948192790481
619,1646.2927735400551
620,1490.069153239696
621,1175.499373277717
622,1257.0677920834928
623,1055.8075436893694
624,595.9716634106996
625,446.2911259694086
626,361.6098975268307
627,204.3420171039885
628,193.66129481525175
629,139.07164280433668
630,351.6471166281915
631,623.5387431865697
632,1284.6104731919904
633,1155.2979760060002
634,916.3770756699004
635,1111.564214753176
636,1253.1359351535316
637,1364.5481280140873
638,1362.8504344172052
639,1436.2175193209055
640,1763.5775204362856
641,1633.2595904309046
642,1999.442652965046
643,1432.79951415896
644,1337.638996039364
645,1343.0339785922547
646,1266.2766935143745
647,1021.3594972594591
648,608.081181085899
649,464.82504457951825
650,362.7162590795189
651,233.34182259040176
652,122.15130804533538
653,147.8167622017788
654,329.2087136539225
655,639.7624848731728
656,1195.7154921215597
657,1051.4848964890791
658,799.0771293824281
659,984.9369998764826
660,1056.6611054194998
661,1120.5572096009103
662,1186.9045141342133
663,1316.865317112928
664,1609.9079733512287
665,1854.7325518647854
666,1588.1194155905669
667,1459.003088354933
668,1339.2332277257487
669,1108.3078506099746
670,792.4289586338552
671,688.3915884450399
672,313.24689818242206
673,218.85824780309434
674,126.46952273112929
675,193.28285292630346
676,107.75042141275806
677,43.87747871607059
678,206.15023908643875
679,495.7845821124151
680,1221.1952392618095
681,800.6079187030833
682,648.1874237914103
683,782.0500634623884
684,1114.2546603359299
685,1197.5051393636377
686,1120.035220276047
687,1235.3484266120915
688,1493.4968739492278
689,1694.3874339875833
690,1742.055249157941
691,1309.4811175813372
692,1290.7394719218905
693,1013.4016049708779
694,758.9387511844568
695,492.0495525238247
696,402.42242728019227
697,252.84867692315314
698,208.10900364815575
699,184.8222044823946
700,9.58196319330854
701,104.11757880067259
702,288.4146704659952
703,476.65038207120494
704,1126.7564450647428
705,943.84879966535
706,853.1707662250177
707,913.1996432201043
708,1161.0031713792816
709,1359.1502912642795
710,1340.9783242128851
711,1457.543827055567
712,1587.2748206622155
713,1913.7919542762638
714,1935.4104030739832
715,1542.6551960976324
716,1473.3224520518158
717,1330.4644351589045
718,1081.546869801771
719,862.8833943294109
720,491.21948933698775
721,335.72182472568716
722,259.78972329189037
723,177.81691156132564
724,129.14582232253878
725,238.7954665251242
726,398.13520271710206
727,520.1115909058086
728,1495.30695493047
729,1176.7346765713899
730,870.5484512881097
731,1016.6149125071345
732,1131.2778598892075
733,1193.6544225258217
734,1152.1535335495346
735,1345.824755728285
736,1569.3786746271721
737,1980.4611059644953
738,1928.979089235777
739,1519.4016360750245
740,1317.5310592077167
741,1473.7658023247186
742,1051.5665662423921
743,803.9844777152455
744,483.05953500806066
745,397.17712684411407
746,299.9681766828873
747,146.29242955737388
748,106.55157522689903
749,219.67940770335122
750,386.8763385715518
751,588.3773683525528
752,1443.4732963546599
753,1037.849268662456
754,866.6023017729906
755,1127.4348352641832
756,1135.2519631807293
757,1111.6698021284728
758,1187.162275257519
759,1369.714988955408
760,1480.334338164957
761,1997.9715935239929
762,2013.009998944949
763,1393.1983432995069
764,1355.9154005145879
765,1303.219126714424
766,1055.7491989413884
767,911.9140582436276
768,710.6361441142828
769,439.03153295418207
770,346.9454393936554
771,190.83936979971563
772,184.53620644833686
773,110.1083978611042
774,310.72963956424087
775,650.1692001129593
776,1189.2722822469502
777,1196.2951339189492
778,974.8895114504047
779,963.5493617994267
780,1153.864869491255
781,1193.751717615871
782,1129.44818980741
783,1275.46641028413
784,1461.4963670806205
785,1754.93044796669
786,1992.8202115745069
787,1399.8944023833085
788,1423.13017438351
789,1394.3639287564438
790,1032.8045770238195
791,841.2559127522369
792,703.1100211990257
793,536.3616602934477
794,306.0279703091806
795,226.56834206040443
796,163.70851478310263
797,220.06858369748545
798,380.0796764578352
799,747.5550296974161
800,991.3240059341579
801,926.4582601137408
802,821.4641030424641
803,838.1899095148132
804,152.63804883862494
805,945.0067346776916
806,910.8265529193237
807,1207.6003882566463
808,1373.9903678415692
809,1427.067384390824
810,1548.2460751610793
811,1244.7520211290282
812,1347.555407135926
813,1177.864359666055
814,1109.2254302428137
815,846.7371717073133
816,568.2305277526134
817,345.67577570692845
818,225.13358734517712
819,250.35719188169804
820,211.40279962717852
821,170.52514478759986
822,380.0074872599721
823,528.3697134541603
824,1306.3293112394235
825,987.7320138290536
826,924.4995660847254
827,1055.8932027079593
828,1189.2737874357274
829,1149.9611616693392
830,1184.8806390905518
831,1211.1396993678807
832,1529.8620303972386
833,1901.8062887996712
834,1908.3768802520171
835,1436.1647320417733
836,1311.30004180843
837,1149.0212929242198
838,1015.5625403898875
839,879.067228070696
840,501.2084137151972
841,410.40724344637863
842,297.7783337636219
843,220.57727012095629
844,173.1239092423014
845,141.32551640461455
846,445.9143410924439
847,647.9364844548345
848,1335.761328106055
849,960.5187114389712
850,965.0604722432712
851,1040.5463460800138
852,1273.9100828042995
853,1375.969698517288
854,1291.546093716453
855,1374.402741647739
856,1489.941261491759
857,1701.8781062910482
858,1947.8058896047407
859,1540.2859936979492
860,1416.1875662992998
861,1433.8659190013561
862,1288.6955792949398
863,982.5357933069208
864,604.855900809572
865,459.5576098979167
866,370.8555494611384
867,290.59601102810103
868,197.03677617160005
869,148.2830281149806
870,464.6399638077751
871,821.3676436368667
872,419.73839372948817
873,324.7184574797749
874,813.1111606082306
875,316.8926562286248
876,213.5064677153323
877,174.3093821436106
878,182.4361751362858
879,582.5056632997124
880,975.252439214216
881,1293.3736262199498
882,1552.7728034164643
883,1265.00736839294
884,932.5280000582577
885,1028.931477037218
886,882.8061383113983
887,701.0607882569032
888,448.54467344319573
889,363.66130597113016
890,193.78964536864493
891,173.05987020139548
892,156.91473768899476
893,148.5467675730755
894,410.5307756921978
895,714.6086132637856
896,1517.9672982197624
897,1015.4161981793351
898,801.4399530662711
899,922.6992263776507
900,1060.8019311900628
901,938.7830458298263
902,999.8194949066485
903,1153.0463200356708
904,1067.583434147965
905,1125.9190887077193
906,1313.3314697901671
907,986.3087717186804
908,933.3773518026791
909,895.0080188881633
910,846.3153190415036
911,681.9300157776468
912,513.8704006593239
913,420.64796655525555
914,234.2758484403215
915,230.6173376180586
916,60.262808940878394
917,60.97095861607813
918,376.67439764358795
919,633.5251985701349
920,1046.0354575295291
921,432.59281055974026
922,457.80969684507664
923,602.0245661514256
924,947.1410432437882
925,839.7380813687248
926,845.7253204430215
927,1037.414695742624
928,1114.172356856391
929,511.14683981192536
930,670.7423300335901
931,532.6749485785266
932,672.517207277248
933,561.17036119219
934,637.0287251355988
935,510.0276939329256
936,311.44196963258145
937,222.47775251905395
938,131.18612955106425
939,72.39998314132565
940,59.84660000078423
941,90.07654556178177
942,271.62708201233124
943,492.51487469791715
944,983.4143919163184
945,1010.0042129940581
946,727.3614330731967
947,848.6472713825086
948,917.4107655764783
949,955.6759083462621
950,1012.9914387170079
951,1048.0447101270336
952,1146.9226785829048
953,1207.5743047398655
954,1236.9482249938005
955,1041.3091626064188
956,792.4427669302953
957,766.3290349557352
958,663.2981316878078
959,584.2768438288323
960,390.8016958519794
961,275.87610110473275
962,197.36726124040655
963,122.88816796497952
964,108.70579012528876
965,89.13730429913319
966,378.97981585710636
967,530.5696469523449
968,1035.1410818933005
969,791.0739592077279
970,634.9015157162096
971,761.8720279840363
972,862.6619473940007
973,867.2228149927668
974,920.563945327987
975,1007.5729137187064
976,1198.6556194031266
977,1183.1071824778426
978,1345.0702314640334
979,1002.6713661673132
980,702.330777667499
981,918.4000723667391
982,876.1486128744683
983,765.5843209943562
984,285.7044009389191
985,180.33130523998042
986,110.32529015083445
987,59.20193565553678
988,110.0581713704405
989,103.37347185228883
990,184.2772297554986
991,632.7861963283563
992,1528.5054089486894
993,848.912252057034
994,670.0798710013594
995,747.2909791681491
996,805.4193292714117
997,989.6457775676488
998,993.454670918722
999,1157.8291864298053
1000,1226.1075398075127
1001,1287.6386973391852
1002,1349.449354191388
1003,907.3682424337414
1004,664.3128276065333
1005,609.8279379212953
1006,643.293649662256
1007,547.2172440018319
1008,328.6944788773377
1009,276.84154384071667
1010,186.74543377030557
1011,193.01514897488298
1012,99.18822900935558
1013,140.24767932460972
1014,238.88752514193368
1015,557.6910479028674
1016,1028.048150532811
1017,648.8676763832844
1018,700.9843584719744
1019,880.920712827001
1020,930.8586410704677
1021,1040.124129025613
1022,937.8780777542682
1023,958.8668680419552
1024,1166.56561347086
1025,1290.1556225415127
1026,1276.719322356714
1027,873.9998902813671
1028,705.0243778900781
1029,584.9239172911324
1030,514.0771932035824
1031,362.0660146591031
1032,330.7222540916931
1033,294.42664485388406
1034,242.34496812427236
1035,126.32304008632977
1036,181.77732226175672
1037,168.12498163844387
1038,278.55039830664714
1039,471.24336496315345
1040,925.9245449374714
1041,774.4572692736383
1042,649.8737458009695
1043,801.0610775529291
1044,901.0274392695643
1045,1050.0748389976336
1046,1015.0653706336129
1047,1136.118838656656
1048,1425.9555549521035
1049,1444.6408130681057
1050,1404.2917409815477
1051,1195.3650048279408
1052,1111.749688733375
1053,968.8778537771244
1054,715.1106733724491
1055,548.9119053127233
1056,208.99514496447415
1057,156.11986896178803
1058,-7.507865417615107
1059,-1.2466880629550054
1060,-79.64317937751335
1061,-13.538184056819036
1062,119.55664497516092
1063,296.0236885568227
1064,220.54133178538353
1065,145.1577323400259
1066,216.78465674948976
1067,135.98088567667628
1068,132.07897096791908
1069,-23.6821786071612
1070,77.79176158930333
1071,-71.96445460349479
1072,-67.0291607548422
1073,-208.77827931146697
1074,-62.53367905639879
1075,-257.6949521025837
1076,-285.35670010590263
1077,-247.78522957869643
1078,-287.9078744451814
1079,-293.8699933341579
1080,560.2053946244615
1081,443.2595665796356
1082,351.7752320081057
1083,196.43588433994046
1084,194.36479940536225
1085,209.09291280460778
1086,369.3717541835174
1087,485.6177570405146
1088,812.4310491408028
1089,776.6398242220673
1090,937.4237569442474
1091,964.465041867349
1092,1102.8404475161888
1093,1252.0721428932022
1094,1146.6954023068452
1095,1345.3538762876638
1096,1508.0431778054394
1097,1647.4628866342007
1098,1553.3367984285746
1099,1238.6564721326508
1100,1146.3969491007783
1101,1086.3456167971046
1102,954.8014541119614
1103,684.3901625509703
1104,485.0340669301377
1105,330.89766476425484
1106,235.22072328154826
1107,200.2547322256763
1108,175.2094800977408
1109,217.6852350350885
1110,284.6467756978539
1111,525.0747660663509
1112,884.2880891502276
1113,876.6892728344162
1114,770.7770791598376
1115,919.6134121692799
1116,1092.668434377304
1117,1202.261343091339
1118,1236.0862631519115
1119,1153.424125688665
1120,1487.2711263088888
1121,1539.5340481242893
1122,1523.3013377317209
1123,1283.7603592503278
1124,1212.241431237851
1125,1233.4294408635399
1126,950.6077859499563
1127,712.9009396730446
1128,206.18015392163662
1129,160.56098388544683
1130,71.24608102177697
1131,39.97276157311938
1132,-7.967044268784922
1133,94.53142641787588
1134,195.0857195185076
1135,292.56732677497484
1136,421.1962884621965
1137,-60.149629926279026
1138,-38.88583706812453
1139,-118.55398889249948
1140,-2.929916586323664
1141,227.12179479569323
1142,92.19052830598923
1143,-86.04064583170475
1144,26.295664787085055
1145,-169.84943635404477
1146,-70.55258992712264
1147,-129.51018237092546
1148,-60.8232856379209
1149,120.65493185054578
1150,35.774598680668056
1151,-11.391959001479657
1152,681.7495322940271
1153,553.2320657866071
1154,428.36791434284845
1155,205.69093142003248
1156,221.17202381430974
1157,251.64001955675695
1158,237.5193193671594
1159,617.4977021482525
1160,781.643710565985
1161,474.2487850328155
1162,747.7805678920438
1163,662.4499084642716
1164,1149.5957871720766
1165,937.623740372218
1166,1066.6135852970326
1167,1058.716570291284
1168,1102.459564665505
1169,1145.1023130604235
1170,1224.7149721360029
1171,1019.1279139437542
1172,1330.0339340012094
1173,1292.9541884945545
1174,1194.159536920266
1175,1004.7410467923506
1176,711.187743651806
1177,523.5563605874303
1178,454.7278570024983
1179,226.2354215544316
1180,186.2600764944621
1181,199.50423195144805
1182,315.7511981268344
1183,698.7851706245506
1184,824.2691381642917
1185,301.3192697778578
1186,378.87155323571085
1187,446.1435996673943
1188,505.5226699991592
1189,593.1402358765455
1190,526.8940494832028
1191,170.5960226161093
1192,550.136621315238
1193,596.5384954729157
1194,220.43327028101868
1195,769.7705208195359
1196,761.8926703806111
1197,339.6351586987782
1198,850.1793639764907
1199,513.7314886352721
1200,98.36970785286596
1201,19.51866684245036
1202,19.087480364391176
1203,136.75266554323002
1204,-61.489147511911895
1205,-156.72179810559925
1206,58.10551222137346
1207,266.74695477945363
1208,535.2114961406651
1209,273.3319001417354
1210,-107.7374280077993
1211,-109.12015068230986
1212,227.28573950289598
1213,249.0244428236098
1214,113.00589984067479
1215,-64.08846125964527
1216,-234.47472968776734
1217,-469.7055195122678
1218,-194.64018131830082
1219,-172.79722597642646
1220,-42.657033944952374
1221,73.45219351110369
1222,21.35025969260485
1223,-78.54298419459926
1224,610.1271780975165
1225,468.3913502948198
1226,415.87336617454076
1227,296.5148093030862
1228,235.29168224488103
1229,179.3290627574854
1230,419.35985680648184
1231,556.8275627013368
1232,966.1731805433037
1233,832.1368876099192
1234,923.2580592632992
1235,922.3832489801766
1236,917.4594336001694
1237,1151.4584974143743
1238,1223.3724078953655
1239,1255.4463580695926
1240,1435.4692192655189
1241,1467.3412385789502
1242,1409.7065181179287
1243,1018.5822315531434
1244,959.0875491166463
1245,1018.599192660891
1246,854.2764243366344
1247,753.2800596466134
1248,491.4989763874481
1249,341.2265045422076
1250,262.61754477881055
1251,220.6818988189077
1252,148.57419479756436
1253,158.78129083645138
1254,339.85204788560816
1255,610.4123554578537
1256,809.2034246788149
1257,842.8641700243663
1258,763.6127480930963
1259,720.9684963087154
1260,816.7673619092251
1261,784.3633205577572
1262,733.2161914144712
1263,831.1826536734019
1264,856.8490803882246
1265,1082.9767784082562
1266,1087.1592792574036
1267,896.7543724255386
1268,954.3890129094079
1269,945.2285825919188
1270,591.7909192259649
1271,525.1165021631266
1272,308.37366848526045
1273,266.56376714047053
1274,221.8472877262793
1275,175.6135283881913
1276,138.58373724389196
1277,184.4135465129131
1278,392.9915644105223
1279,696.7887544933172
1280,1164.7357287701905
1281,971.210587480189
1282,894.7253041158006
1283,937.1965173196472
1284,1086.237125128948
1285,1106.7224874065373
1286,1064.8790800668262
1287,1209.4095897794916
1288,1398.1678983463053
1289,1261.9178870699536
1290,1402.2340021567686
1291,1069.1964903833082
1292,995.6685851200025
1293,1017.4267836259086
1294,859.8208424878636
1295,521.386357466338
1296,335.60482459497234
1297,263.4127751767409
1298,255.41422646164497
1299,263.5722568319766
1300,277.5360122361076
1301,156.24831407059588
1302,290.71136443831796
1303,549.4513550163545
1304,1311.7647761855026
1305,856.7942380225054
1306,865.1663472540461
1307,979.9145231777878
1308,1208.5880876297526
1309,1095.7830603536818
1310,1072.1814897735453
1311,1184.025051351045
1312,1283.0632147826361
1313,1312.6451060109184
1314,1394.774249473255
1315,1047.1030164369295
1316,1065.3724672017222
1317,910.6073913281897
1318,931.7582402426718
1319,732.6168342963242
1320,447.54537142026646
1321,370.9960997883559
1322,281.19904832382935
1323,220.75060166330192
